# Title: June - August 2000 Contiguous U.S. County Maximum Temperature
# Units: Degrees Fahrenheit
# Note: Period of Record: 131 Years
ID,Name,State,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
AL-001,Autauga County,Alabama,93.8,125,2.9,90.9
AL-003,Baldwin County,Alabama,93.4,127,3.1,90.2
AL-005,Barbour County,Alabama,93.8,127,3.2,90.6
AL-007,Bibb County,Alabama,93.2,118,2.5,90.7
AL-009,Blount County,Alabama,91.3,111,1.9,89.4
AL-011,Bullock County,Alabama,93.5,125,3,90.6
AL-013,Butler County,Alabama,94.4,129,3.6,90.8
AL-015,Calhoun County,Alabama,90.6,99,1.1,89.5
AL-017,Chambers County,Alabama,91.2,112,1.7,89.5
AL-019,Cherokee County,Alabama,90.3,95,0.7,89.6
AL-021,Chilton County,Alabama,92.8,118,2.4,90.4
AL-023,Choctaw County,Alabama,94.2,127,2.9,91.3
AL-025,Clarke County,Alabama,94.2,127,2.9,91.3
AL-027,Clay County,Alabama,90.2,111,1.5,88.7
AL-029,Cleburne County,Alabama,89.1,92,0.7,88.4
AL-031,Coffee County,Alabama,94.2,128,3.4,90.8
AL-033,Colbert County,Alabama,91.4,103,1.5,90
AL-035,Conecuh County,Alabama,94,128,2.6,91.3
AL-037,Coosa County,Alabama,92,114,2,89.9
AL-039,Covington County,Alabama,94,126,2.5,91.5
AL-041,Crenshaw County,Alabama,94.1,128,3.4,90.7
AL-043,Cullman County,Alabama,91.2,109,1.8,89.4
AL-045,Dale County,Alabama,94.6,130,4.1,90.5
AL-047,Dallas County,Alabama,94.1,128,3.3,90.8
AL-049,DeKalb County,Alabama,87.9,85,0.5,87.4
AL-051,Elmore County,Alabama,93.6,122,2.7,90.9
AL-053,Escambia County,Alabama,93.9,126,2.4,91.5
AL-055,Etowah County,Alabama,90.9,110,1.6,89.2
AL-057,Fayette County,Alabama,93.2,115,2.5,90.7
AL-059,Franklin County,Alabama,91.2,107,1.9,89.3
AL-061,Geneva County,Alabama,93.9,127,2.9,91
AL-063,Greene County,Alabama,93.7,119,2.4,91.3
AL-065,Hale County,Alabama,93.6,122,2.7,90.8
AL-067,Henry County,Alabama,94.4,130,3.8,90.6
AL-069,Houston County,Alabama,94.8,130,3.8,91
AL-071,Jackson County,Alabama,88.4,86,0.5,87.9
AL-073,Jefferson County,Alabama,92.5,115,2.3,90.2
AL-075,Lamar County,Alabama,93.6,118,2.7,90.9
AL-077,Lauderdale County,Alabama,90.9,101,1.2,89.8
AL-079,Lawrence County,Alabama,90.9,102,1.4,89.4
AL-081,Lee County,Alabama,92.2,121,2.2,90
AL-083,Limestone County,Alabama,90.7,100,1.3,89.4
AL-085,Lowndes County,Alabama,94.6,129,3.6,91
AL-087,Macon County,Alabama,93.6,125,2.7,90.9
AL-089,Madison County,Alabama,90.1,93,0.9,89.2
AL-091,Marengo County,Alabama,93.9,125,2.9,91
AL-093,Marion County,Alabama,92.3,112,2.4,89.9
AL-095,Marshall County,Alabama,89.6,96,1.1,88.5
AL-097,Mobile County,Alabama,93,126,2.8,90.2
AL-099,Monroe County,Alabama,94.2,129,3,91.1
AL-101,Montgomery County,Alabama,94.4,128,3.3,91.1
AL-103,Morgan County,Alabama,91,102,1.6,89.4
AL-105,Perry County,Alabama,93.5,125,2.9,90.5
AL-107,Pickens County,Alabama,93.9,116,2.6,91.3
AL-109,Pike County,Alabama,93.7,125,3,90.7
AL-111,Randolph County,Alabama,90.1,107,1.3,88.8
AL-113,Russell County,Alabama,93.3,124,2.5,90.8
AL-115,St. Clair County,Alabama,91.6,112,1.9,89.8
AL-117,Shelby County,Alabama,92.4,115,2.1,90.3
AL-119,Sumter County,Alabama,93.6,120,2.5,91.2
AL-121,Talladega County,Alabama,91.6,109,1.6,90.1
AL-123,Tallapoosa County,Alabama,91.8,111,1.7,90.1
AL-125,Tuscaloosa County,Alabama,93.8,119,2.6,91.2
AL-127,Walker County,Alabama,92.7,115,2.4,90.3
AL-129,Washington County,Alabama,94.2,126,2.6,91.7
AL-131,Wilcox County,Alabama,94.4,129,3.4,91
AL-133,Winston County,Alabama,91.2,111,2.1,89.2
AZ-001,Apache County,Arizona,86.4,118,2.8,83.6
AZ-003,Cochise County,Arizona,91.5,77,0.6,90.9
AZ-005,Coconino County,Arizona,88.8,117,2.7,86.1
AZ-007,Gila County,Arizona,93.2,122,2.8,90.4
AZ-009,Graham County,Arizona,92.5,105,1.4,91.1
AZ-011,Greenlee County,Arizona,87.8,109,1.5,86.3
AZ-012,La Paz County,Arizona,104.5,100,1.5,102.9
AZ-013,Maricopa County,Arizona,102.7,93,1.4,101.3
AZ-015,Mohave County,Arizona,96.3,113,2.3,94.1
AZ-017,Navajo County,Arizona,89,121,3.1,85.9
AZ-019,Pima County,Arizona,98.4,88,1,97.4
AZ-021,Pinal County,Arizona,101.1,111,1.8,99.3
AZ-023,Santa Cruz County,Arizona,89.3,64,0.3,89
AZ-025,Yavapai County,Arizona,93.1,111,2.5,90.6
AZ-027,Yuma County,Arizona,104.3,94,1.5,102.8
AR-001,Arkansas County,Arkansas,92.2,104,1.2,91
AR-003,Ashley County,Arkansas,93.8,113,2.2,91.6
AR-005,Baxter County,Arkansas,88.8,77,0.3,88.5
AR-007,Benton County,Arkansas,87.6,71,0.1,87.6
AR-009,Boone County,Arkansas,87.3,66,-0.3,87.5
AR-011,Bradley County,Arkansas,93.3,109,1.6,91.7
AR-013,Calhoun County,Arkansas,93.1,103,1.2,91.9
AR-015,Carroll County,Arkansas,86.8,64,-0.4,87.2
AR-017,Chicot County,Arkansas,93.9,115,2.1,91.8
AR-019,Clark County,Arkansas,92.8,96,0.9,91.9
AR-021,Clay County,Arkansas,89,40,-1.1,90.1
AR-023,Cleburne County,Arkansas,89.7,94,1.1,88.6
AR-025,Cleveland County,Arkansas,92.9,107,1.4,91.5
AR-027,Columbia County,Arkansas,93.7,105,1.8,91.9
AR-029,Conway County,Arkansas,91.7,95,1,90.7
AR-031,Craighead County,Arkansas,90,72,0,90
AR-033,Crawford County,Arkansas,90.6,92,1.1,89.5
AR-035,Crittenden County,Arkansas,92.1,111,1.7,90.4
AR-037,Cross County,Arkansas,91.2,101,0.9,90.2
AR-039,Dallas County,Arkansas,92.5,92,0.8,91.7
AR-041,Desha County,Arkansas,92.5,103,1,91.4
AR-043,Drew County,Arkansas,93,109,1.6,91.4
AR-045,Faulkner County,Arkansas,91.9,100,1.3,90.6
AR-047,Franklin County,Arkansas,90.6,95,1.2,89.3
AR-049,Fulton County,Arkansas,88.5,79,0.5,88
AR-051,Garland County,Arkansas,91.6,95,1.1,90.5
AR-053,Grant County,Arkansas,93.1,106,1.4,91.7
AR-055,Greene County,Arkansas,89.4,57,-0.5,89.9
AR-057,Hempstead County,Arkansas,92.5,90,0.8,91.7
AR-059,Hot Spring County,Arkansas,92.4,94,1,91.4
AR-061,Howard County,Arkansas,91.5,91,0.9,90.6
AR-063,Independence County,Arkansas,89.9,94,0.9,89
AR-065,Izard County,Arkansas,89.3,87,0.8,88.5
AR-067,Jackson County,Arkansas,90.1,91,0.6,89.5
AR-069,Jefferson County,Arkansas,92.8,105,1.5,91.3
AR-071,Johnson County,Arkansas,89.2,86,0.7,88.5
AR-073,Lafayette County,Arkansas,93.5,100,1.4,92.2
AR-075,Lawrence County,Arkansas,89.3,63,-0.2,89.5
AR-077,Lee County,Arkansas,92.5,116,2.1,90.3
AR-079,Lincoln County,Arkansas,92.6,104,1.2,91.3
AR-081,Little River County,Arkansas,92.6,93,1.2,91.4
AR-083,Logan County,Arkansas,91.7,93,1.1,90.5
AR-085,Lonoke County,Arkansas,92.3,102,1.1,91.2
AR-087,Madison County,Arkansas,86,72,0.2,85.9
AR-089,Marion County,Arkansas,88.7,77,0.2,88.5
AR-091,Miller County,Arkansas,93.2,92,1.2,92.1
AR-093,Mississippi County,Arkansas,90.5,83,0.4,90.1
AR-095,Monroe County,Arkansas,92,110,1.5,90.5
AR-097,Montgomery County,Arkansas,90.7,84,0.8,89.9
AR-099,Nevada County,Arkansas,92.9,96,1,91.9
AR-101,Newton County,Arkansas,86,72,0.1,86
AR-103,Ouachita County,Arkansas,93.1,99,1.1,92
AR-105,Perry County,Arkansas,92.2,100,1.3,90.9
AR-107,Phillips County,Arkansas,92.5,114,2,90.5
AR-109,Pike County,Arkansas,91.6,89,0.7,90.9
AR-111,Poinsett County,Arkansas,90.5,85,0.3,90.1
AR-113,Polk County,Arkansas,89.6,91,1.1,88.5
AR-115,Pope County,Arkansas,90.2,88,0.8,89.4
AR-117,Prairie County,Arkansas,92,106,1.2,90.8
AR-119,Pulaski County,Arkansas,92.6,105,1.4,91.3
AR-121,Randolph County,Arkansas,88.9,56,-0.5,89.5
AR-123,St. Francis County,Arkansas,92.1,112,1.8,90.3
AR-125,Saline County,Arkansas,92.2,103,1.3,90.9
AR-127,Scott County,Arkansas,90.7,91,1.1,89.6
AR-129,Searcy County,Arkansas,88.4,93,0.9,87.5
AR-131,Sebastian County,Arkansas,91.8,87,1,90.8
AR-133,Sevier County,Arkansas,92.1,95,1.3,90.8
AR-135,Sharp County,Arkansas,88.9,80,0.4,88.5
AR-137,Stone County,Arkansas,89,96,1.1,87.9
AR-139,Union County,Arkansas,93.7,112,1.9,91.8
AR-141,Van Buren County,Arkansas,89.4,96,1.1,88.3
AR-143,Washington County,Arkansas,87.4,74,0.3,87.1
AR-145,White County,Arkansas,90.8,93,0.9,89.9
AR-147,Woodruff County,Arkansas,91.2,101,1.1,90.2
AR-149,Yell County,Arkansas,91.9,94,1.2,90.7
CA-001,Alameda County,California,80.9,68,0.4,80.5
CA-003,Alpine County,California,73,84,1.3,71.6
CA-005,Amador County,California,87.2,58,0,87.2
CA-007,Butte County,California,89.5,61,0.3,89.3
CA-009,Calaveras County,California,88.2,63,0.1,88.1
CA-011,Colusa County,California,91.8,43,-0.6,92.5
CA-013,Contra Costa County,California,83.6,71,0.4,83.2
CA-015,Del Norte County,California,77.5,108,2.3,75.3
CA-017,El Dorado County,California,83,69,0.3,82.7
CA-019,Fresno County,California,85.6,62,0.4,85.2
CA-021,Glenn County,California,89.8,39,-0.8,90.6
CA-023,Humboldt County,California,78.8,105,2.1,76.7
CA-025,Imperial County,California,105.2,93,1.2,104
CA-027,Inyo County,California,94.2,92,1.5,92.7
CA-029,Kern County,California,93.2,82,1.1,92.2
CA-031,Kings County,California,95,57,0.3,94.7
CA-033,Lake County,California,86,50,-0.1,86.1
CA-035,Lassen County,California,81.7,87,1.7,80
CA-037,Los Angeles County,California,87.4,108,2.2,85.2
CA-039,Madera County,California,87.2,74,0.6,86.6
CA-041,Marin County,California,70,45,-0.3,70.3
CA-043,Mariposa County,California,86.2,75,0.6,85.6
CA-045,Mendocino County,California,80.2,44,-0.4,80.7
CA-047,Merced County,California,91.8,77,0.7,91.1
CA-049,Modoc County,California,81.4,101,2.5,78.9
CA-051,Mono County,California,77.5,101,1.7,75.9
CA-053,Monterey County,California,84.2,57,0.2,84
CA-055,Napa County,California,86.6,58,0.1,86.4
CA-057,Nevada County,California,82,76,0.9,81.1
CA-059,Orange County,California,83,110,2.1,80.9
CA-061,Placer County,California,83.2,70,0.6,82.6
CA-063,Plumas County,California,79.8,86,1.2,78.5
CA-065,Riverside County,California,98.9,107,1.9,97.1
CA-067,Sacramento County,California,90.7,53,-0.1,90.9
CA-069,San Benito County,California,86.2,73,0.6,85.6
CA-071,San Bernardino County,California,98.9,106,2,96.9
CA-073,San Diego County,California,89.6,112,2.5,87
CA-075,San Francisco County,California,69,54,-0.1,69
CA-077,San Joaquin County,California,90.4,71,0.4,90
CA-079,San Luis Obispo County,California,85.8,73,0.6,85.2
CA-081,San Mateo County,California,72.2,58,0.1,72.1
CA-083,Santa Barbara County,California,80.5,100,1.8,78.8
CA-085,Santa Clara County,California,81.6,79,0.6,81
CA-087,Santa Cruz County,California,75.1,48,-0.1,75.3
CA-089,Shasta County,California,87.4,90,1.6,85.8
CA-091,Sierra County,California,78.6,91,1.6,77
CA-093,Siskiyou County,California,80.5,100,2.3,78.2
CA-095,Solano County,California,87.3,71,0.3,86.9
CA-097,Sonoma County,California,78.1,47,-0.2,78.3
CA-099,Stanislaus County,California,90.2,58,0.1,90.1
CA-101,Sutter County,California,93,57,-0.1,93.1
CA-103,Tehama County,California,88.6,55,0.1,88.5
CA-105,Trinity County,California,84.2,91,1.5,82.7
CA-107,Tulare County,California,84.4,72,0.6,83.7
CA-109,Tuolumne County,California,79.8,80,0.8,79
CA-111,Ventura County,California,82.8,106,2.3,80.5
CA-113,Yolo County,California,91.5,48,-0.5,92
CA-115,Yuba County,California,90.6,73,0.7,89.9
CO-001,Adams County,Colorado,89.1,121,3.7,85.5
CO-003,Alamosa County,Colorado,80.7,115,2.8,77.9
CO-005,Arapahoe County,Colorado,88,120,3.6,84.4
CO-007,Archuleta County,Colorado,80.1,123,3.1,77.1
CO-009,Baca County,Colorado,90.6,99,1.6,89
CO-011,Bent County,Colorado,92.8,118,3.2,89.6
CO-013,Boulder County,Colorado,80.4,127,3.4,76.9
CO-014,Broomfield County,Colorado,88.1,119,3.1,85
CO-015,Chaffee County,Colorado,72.5,121,3.3,69.2
CO-017,Cheyenne County,Colorado,90.7,123,4.2,86.5
CO-019,Clear Creek County,Colorado,69.8,123,3,66.8
CO-021,Conejos County,Colorado,75,121,3,72
CO-023,Costilla County,Colorado,77,118,2.8,74.2
CO-025,Crowley County,Colorado,91.5,121,3.4,88.1
CO-027,Custer County,Colorado,75.5,121,2.6,72.9
CO-029,Delta County,Colorado,84.1,123,4.7,79.4
CO-031,Denver County,Colorado,88.7,125,3.5,85.1
CO-033,Dolores County,Colorado,78.5,123,4.1,74.4
CO-035,Douglas County,Colorado,82.9,123,3.4,79.6
CO-037,Eagle County,Colorado,75.2,123,3.6,71.6
CO-039,Elbert County,Colorado,85.8,119,3.4,82.4
CO-041,El Paso County,Colorado,83.7,118,3.1,80.5
CO-043,Fremont County,Colorado,81.2,122,2.9,78.3
CO-045,Garfield County,Colorado,79,122,3.9,75.1
CO-047,Gilpin County,Colorado,72.6,125,3.2,69.4
CO-049,Grand County,Colorado,73.4,123,3.4,70
CO-051,Gunnison County,Colorado,73.8,123,3.6,70.2
CO-053,Hinsdale County,Colorado,67.7,122,3.7,64
CO-055,Huerfano County,Colorado,81.8,121,2.7,79.2
CO-057,Jackson County,Colorado,73.7,124,3.6,70.1
CO-059,Jefferson County,Colorado,81.8,126,3.5,78.4
CO-061,Kiowa County,Colorado,91.6,119,3.4,88.2
CO-063,Kit Carson County,Colorado,89.6,121,3.9,85.7
CO-065,Lake County,Colorado,67.9,119,3.1,64.8
CO-067,La Plata County,Colorado,80.3,122,3.7,76.6
CO-069,Larimer County,Colorado,78.1,127,4,74.2
CO-071,Las Animas County,Colorado,86.8,107,2.2,84.6
CO-073,Lincoln County,Colorado,88.9,120,3.5,85.4
CO-075,Logan County,Colorado,90.2,125,4.4,85.7
CO-077,Mesa County,Colorado,84.4,120,4.3,80.2
CO-079,Mineral County,Colorado,69.5,124,3.2,66.3
CO-081,Moffat County,Colorado,82.9,116,3.7,79.3
CO-083,Montezuma County,Colorado,85.7,122,3.4,82.3
CO-085,Montrose County,Colorado,85.1,121,4.2,80.9
CO-087,Morgan County,Colorado,90,126,4.4,85.5
CO-089,Otero County,Colorado,92.4,121,3.4,89
CO-091,Ouray County,Colorado,76.5,121,4.2,72.3
CO-093,Park County,Colorado,73.2,123,3.2,70
CO-095,Phillips County,Colorado,90.4,122,4.1,86.3
CO-097,Pitkin County,Colorado,71.8,122,3.8,68
CO-099,Prowers County,Colorado,92.1,113,2.6,89.5
CO-101,Pueblo County,Colorado,89.8,122,3.1,86.7
CO-103,Rio Blanco County,Colorado,81.7,118,3.7,78
CO-105,Rio Grande County,Colorado,74.5,116,2.7,71.8
CO-107,Routt County,Colorado,76.4,121,3.8,72.6
CO-109,Saguache County,Colorado,74.9,121,2.8,72
CO-111,San Juan County,Colorado,65.1,123,4.3,60.7
CO-113,San Miguel County,Colorado,80.9,123,4,76.9
CO-115,Sedgwick County,Colorado,89.9,122,3.9,86
CO-117,Summit County,Colorado,69.4,122,3,66.4
CO-119,Teller County,Colorado,75.3,126,3.5,71.8
CO-121,Washington County,Colorado,89.7,123,4,85.7
CO-123,Weld County,Colorado,88.6,123,3.8,84.8
CO-125,Yuma County,Colorado,90.3,123,3.8,86.4
CT-001,Fairfield County,Connecticut,78.1,14,-1.8,80
CT-003,Hartford County,Connecticut,78.3,7,-2.2,80.5
CT-005,Litchfield County,Connecticut,75.7,8,-2.3,77.9
CT-007,Middlesex County,Connecticut,78.3,25,-1.2,79.5
CT-009,New Haven County,Connecticut,78,12,-1.8,79.8
CT-011,New London County,Connecticut,77.8,31,-0.7,78.6
CT-013,Tolland County,Connecticut,77.2,12,-1.6,78.8
CT-015,Windham County,Connecticut,77.3,23,-1.3,78.6
DE-001,Kent County,Delaware,82.2,21,-1.4,83.6
DE-003,New Castle County,Delaware,81.8,13,-1.7,83.5
DE-005,Sussex County,Delaware,82.6,29,-0.8,83.5
FL-001,Alachua County,Florida,92.1,112,1.4,90.8
FL-003,Baker County,Florida,92.6,118,2,90.6
FL-005,Bay County,Florida,92,126,2.6,89.3
FL-007,Bradford County,Florida,92.3,119,1.8,90.5
FL-009,Brevard County,Florida,90.2,120,1.3,88.9
FL-011,Broward County,Florida,91.3,102,1,90.2
FL-013,Calhoun County,Florida,93.4,129,3,90.4
FL-015,Charlotte County,Florida,92.2,105,1,91.2
FL-017,Citrus County,Florida,91.1,104,1.2,89.9
FL-019,Clay County,Florida,91.9,117,1.8,90.1
FL-021,Collier County,Florida,92.5,115,1.3,91.2
FL-023,Columbia County,Florida,92.5,118,1.7,90.8
FL-027,DeSoto County,Florida,92.3,101,0.7,91.5
FL-029,Dixie County,Florida,91.2,107,1.3,89.9
FL-031,Duval County,Florida,91.4,117,1.9,89.5
FL-033,Escambia County,Florida,93.3,127,2.9,90.4
FL-035,Flagler County,Florida,90.8,111,1.3,89.6
FL-037,Franklin County,Florida,92.6,129,2.8,89.7
FL-039,Gadsden County,Florida,93.8,127,2.7,91.1
FL-041,Gilchrist County,Florida,91.7,112,1.4,90.3
FL-043,Glades County,Florida,92.1,111,1.1,91
FL-045,Gulf County,Florida,91.9,128,2.8,89.1
FL-047,Hamilton County,Florida,92.7,113,1.5,91.2
FL-049,Hardee County,Florida,92.1,100,0.8,91.2
FL-051,Hendry County,Florida,91.8,97,0.8,91
FL-053,Hernando County,Florida,90.8,108,1.2,89.6
FL-055,Highlands County,Florida,92.4,109,1.1,91.3
FL-057,Hillsborough County,Florida,91,109,1.3,89.7
FL-059,Holmes County,Florida,93.7,123,2.4,91.2
FL-061,Indian River County,Florida,89.9,98,0.9,89
FL-063,Jackson County,Florida,94.4,129,3.2,91.3
FL-065,Jefferson County,Florida,92.7,120,2,90.8
FL-067,Lafayette County,Florida,91.6,106,1.1,90.5
FL-069,Lake County,Florida,91.7,106,1.1,90.6
FL-071,Lee County,Florida,91.8,106,1.1,90.8
FL-073,Leon County,Florida,93.8,126,2.7,91.1
FL-075,Levy County,Florida,91.3,110,1.6,89.7
FL-077,Liberty County,Florida,93.3,128,2.9,90.4
FL-079,Madison County,Florida,92.3,113,1.5,90.8
FL-081,Manatee County,Florida,91.7,114,1.2,90.5
FL-083,Marion County,Florida,91.8,108,1.1,90.7
FL-085,Martin County,Florida,90.4,94,0.7,89.7
FL-086,Miami-Dade County,Florida,90.7,96,1,89.8
FL-087,Monroe County,Florida,90.9,101,1.1,89.8
FL-089,Nassau County,Florida,92,120,1.9,90.1
FL-091,Okaloosa County,Florida,92.5,119,1.7,90.8
FL-093,Okeechobee County,Florida,91.2,99,0.9,90.3
FL-095,Orange County,Florida,92.1,114,1.2,90.9
FL-097,Osceola County,Florida,91.6,100,0.9,90.7
FL-099,Palm Beach County,Florida,91,98,0.9,90.1
FL-101,Pasco County,Florida,90.7,108,1.2,89.5
FL-103,Pinellas County,Florida,90.5,118,1.5,88.9
FL-105,Polk County,Florida,92,98,0.8,91.2
FL-107,Putnam County,Florida,91.7,109,1.3,90.4
FL-109,St. Johns County,Florida,90.5,107,1.5,89
FL-111,St. Lucie County,Florida,90,90,0.6,89.4
FL-113,Santa Rosa County,Florida,93.1,126,2.4,90.7
FL-115,Sarasota County,Florida,92.1,115,1.1,91
FL-117,Seminole County,Florida,92.2,117,1.4,90.8
FL-119,Sumter County,Florida,91.5,107,1.2,90.3
FL-121,Suwannee County,Florida,92.3,115,1.5,90.8
FL-123,Taylor County,Florida,91.6,103,1.2,90.5
FL-125,Union County,Florida,92.3,119,1.7,90.6
FL-127,Volusia County,Florida,91.3,110,1.3,90
FL-129,Wakulla County,Florida,93.6,127,2.7,90.9
FL-131,Walton County,Florida,92.5,122,1.9,90.6
FL-133,Washington County,Florida,93.6,128,2.7,90.8
GA-001,Appling County,Georgia,92.8,98,1.1,91.7
GA-003,Atkinson County,Georgia,92.6,103,1.1,91.5
GA-005,Bacon County,Georgia,92.7,97,0.9,91.8
GA-007,Baker County,Georgia,93.5,120,2.2,91.2
GA-009,Baldwin County,Georgia,92.9,111,1.7,91.2
GA-011,Banks County,Georgia,88.6,92,0.8,87.8
GA-013,Barrow County,Georgia,89.4,99,1.2,88.2
GA-015,Bartow County,Georgia,90,87,0.5,89.5
GA-017,Ben Hill County,Georgia,92.5,119,2.1,90.4
GA-019,Berrien County,Georgia,92.5,112,1.4,91.1
GA-021,Bibb County,Georgia,92.9,113,2,91
GA-023,Bleckley County,Georgia,92.9,114,2,90.9
GA-025,Brantley County,Georgia,92.2,104,1.4,90.9
GA-027,Brooks County,Georgia,92,107,1,91
GA-029,Bryan County,Georgia,92,99,1.3,90.7
GA-031,Bulloch County,Georgia,92.3,100,1.3,91
GA-033,Burke County,Georgia,91.9,111,1.7,90.2
GA-035,Butts County,Georgia,92.3,119,2.4,89.9
GA-037,Calhoun County,Georgia,92.9,116,2,90.9
GA-039,Camden County,Georgia,91.5,115,1.7,89.8
GA-043,Candler County,Georgia,92.7,105,1.4,91.3
GA-045,Carroll County,Georgia,89,94,1.1,87.9
GA-047,Catoosa County,Georgia,88.5,70,0,88.5
GA-049,Charlton County,Georgia,92.6,113,1.6,90.9
GA-051,Chatham County,Georgia,91.3,101,1.4,90
GA-053,Chattahoochee County,Georgia,93.1,120,2.4,90.7
GA-055,Chattooga County,Georgia,89,59,-0.3,89.3
GA-057,Cherokee County,Georgia,88,77,0.2,87.8
GA-059,Clarke County,Georgia,90.2,103,1.6,88.6
GA-061,Clay County,Georgia,93.2,122,2.5,90.7
GA-063,Clayton County,Georgia,90.4,112,1.9,88.5
GA-065,Clinch County,Georgia,92.7,107,1.1,91.6
GA-067,Cobb County,Georgia,89.4,96,1.1,88.3
GA-069,Coffee County,Georgia,92.4,105,1.2,91.2
GA-071,Colquitt County,Georgia,92.1,113,1.6,90.5
GA-073,Columbia County,Georgia,91.4,106,1.4,90
GA-075,Cook County,Georgia,92.3,112,1.4,90.9
GA-077,Coweta County,Georgia,90,107,1.3,88.7
GA-079,Crawford County,Georgia,93.1,122,2.5,90.6
GA-081,Crisp County,Georgia,93.2,124,2.8,90.4
GA-083,Dade County,Georgia,86.9,73,0.1,86.8
GA-085,Dawson County,Georgia,85.4,50,-0.6,86
GA-087,Decatur County,Georgia,93.8,123,2.3,91.5
GA-089,DeKalb County,Georgia,90,110,1.8,88.2
GA-091,Dodge County,Georgia,92.5,109,1.7,90.9
GA-093,Dooly County,Georgia,93.2,121,2.6,90.6
GA-095,Dougherty County,Georgia,93.3,120,2.1,91.1
GA-097,Douglas County,Georgia,89.2,94,1.1,88.1
GA-099,Early County,Georgia,94,127,3,91
GA-101,Echols County,Georgia,92.7,109,1.2,91.5
GA-103,Effingham County,Georgia,91.9,105,1.5,90.5
GA-105,Elbert County,Georgia,89.9,93,0.9,89
GA-107,Emanuel County,Georgia,92.9,118,1.8,91
GA-109,Evans County,Georgia,93,104,1.4,91.5
GA-111,Fannin County,Georgia,83.2,43,-0.8,84
GA-113,Fayette County,Georgia,90.4,112,1.6,88.7
GA-115,Floyd County,Georgia,90.4,84,0.4,90
GA-117,Forsyth County,Georgia,86.9,68,-0.2,87
GA-119,Franklin County,Georgia,89.2,97,1.2,88
GA-121,Fulton County,Georgia,89.4,103,1.3,88.1
GA-123,Gilmer County,Georgia,84.2,51,-0.6,84.8
GA-125,Glascock County,Georgia,92,115,1.9,90.1
GA-127,Glynn County,Georgia,91.1,103,1.3,89.8
GA-129,Gordon County,Georgia,89.5,74,0,89.5
GA-131,Grady County,Georgia,93.2,124,2.3,91
GA-133,Greene County,Georgia,91.7,112,1.7,90
GA-135,Gwinnett County,Georgia,88.7,95,1,87.7
GA-137,Habersham County,Georgia,86.2,85,0.6,85.6
GA-139,Hall County,Georgia,87,70,0,87
GA-141,Hancock County,Georgia,92.2,113,1.7,90.5
GA-143,Haralson County,Georgia,88.7,91,0.9,87.8
GA-145,Harris County,Georgia,91.9,122,2.3,89.5
GA-147,Hart County,Georgia,89.4,101,1.5,87.9
GA-149,Heard County,Georgia,90.2,104,1.3,88.9
GA-151,Henry County,Georgia,91.2,115,2.1,89.2
GA-153,Houston County,Georgia,93.1,117,2.3,90.8
GA-155,Irwin County,Georgia,92.5,119,2,90.5
GA-157,Jackson County,Georgia,89.1,95,1,88.1
GA-159,Jasper County,Georgia,92.8,118,2.6,90.2
GA-161,Jeff Davis County,Georgia,92.4,100,1,91.4
GA-163,Jefferson County,Georgia,92.4,118,2.1,90.3
GA-165,Jenkins County,Georgia,92.3,118,1.9,90.4
GA-167,Johnson County,Georgia,93,117,2,91
GA-169,Jones County,Georgia,92.7,112,1.9,90.8
GA-171,Lamar County,Georgia,92,121,2.5,89.5
GA-173,Lanier County,Georgia,92.5,108,1,91.5
GA-175,Laurens County,Georgia,92.8,111,1.7,91.2
GA-177,Lee County,Georgia,93.4,122,2.3,91.1
GA-179,Liberty County,Georgia,91.9,96,1.2,90.7
GA-181,Lincoln County,Georgia,91.5,108,1.6,89.9
GA-183,Long County,Georgia,92.5,95,1.3,91.3
GA-185,Lowndes County,Georgia,92.3,109,1.1,91.2
GA-187,Lumpkin County,Georgia,84.6,51,-0.5,85.1
GA-189,McDuffie County,Georgia,91.2,109,1.5,89.7
GA-191,McIntosh County,Georgia,91.1,97,1.1,90
GA-193,Macon County,Georgia,93.2,119,2.4,90.9
GA-195,Madison County,Georgia,89.6,102,1.4,88.2
GA-197,Marion County,Georgia,92.8,123,2.5,90.3
GA-199,Meriwether County,Georgia,91.1,119,2.1,89
GA-201,Miller County,Georgia,93.9,124,2.5,91.4
GA-205,Mitchell County,Georgia,93.1,120,2.1,91
GA-207,Monroe County,Georgia,92.8,119,2.4,90.4
GA-209,Montgomery County,Georgia,92.7,103,1.2,91.5
GA-211,Morgan County,Georgia,91.8,116,2.1,89.8
GA-213,Murray County,Georgia,87.7,56,-0.3,88
GA-215,Muscogee County,Georgia,93,121,2.4,90.5
GA-217,Newton County,Georgia,91.7,120,2.3,89.4
GA-219,Oconee County,Georgia,90.7,109,1.7,89
GA-221,Oglethorpe County,Georgia,90.7,105,1.6,89.2
GA-223,Paulding County,Georgia,89.4,94,0.9,88.5
GA-225,Peach County,Georgia,92.8,116,2.2,90.6
GA-227,Pickens County,Georgia,86,59,-0.4,86.4
GA-229,Pierce County,Georgia,92.7,101,1.1,91.6
GA-231,Pike County,Georgia,91.5,120,2.3,89.1
GA-233,Polk County,Georgia,90.1,95,0.8,89.2
GA-235,Pulaski County,Georgia,93.2,118,2.5,90.8
GA-237,Putnam County,Georgia,92.7,117,2.1,90.6
GA-239,Quitman County,Georgia,93,117,2.3,90.8
