county_fips5,yr,hpi_change,index_nsa,state,cz_name,flood_frequency,flood_property_damage,flood_duration_hours,heat_stress_index,drought_annual_mean_index,fire_frequency,fire_size,deaths_hurricane,injuries_hurricane,damage_hurricane,real_gdp,unemployment_rate,prop_rate,county_fips,total_home_purchase,total_amt_purchase,total_population
1001,2000,2.5,141.23,ALABAMA,AUTAUGA,1.0,200000.0,3.5,0.5466147471581584,-2.32,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,1001.0,831.0,72778000.0,44021.0
1001,2001,3.44,146.08,ALABAMA,AUTAUGA,2.0,37000.0,4.25,0.2957787576981281,1.43,0.0,0.0,0.0,0.0,0.0,1041239.0,4.1,0.0,1001.0,766.0,71592000.0,44889.0
1001,2002,2.67,149.98,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.3789726045112172,-0.76,0.0,0.0,0.0,0.0,0.0,1080135.0,4.8,0.0,1001.0,730.0,78607000.0,45909.0
1001,2003,1.79,152.66,ALABAMA,AUTAUGA,2.0,58000.0,6.0,0.2776108775412391,2.39,43.0,274.8,0.0,0.0,0.0,1111465.0,5.0,0.245,1001.0,835.0,93128000.0,46800.0
1001,2004,2.92,157.12,ALABAMA,AUTAUGA,1.0,8000.0,3.5,0.4112459009665519,0.0,86.0,744.5,0.0,0.0,0.0,1283522.0,4.7,0.245,1001.0,908.0,111256000.0,48366.0
1001,2005,7.02,168.15,ALABAMA,AUTAUGA,6.0,19000.0,76.0,0.2836896059835663,0.9,63.0,234.2,0.0,0.0,0.0,1297102.0,3.8,0.245,1001.0,1062.0,132337000.0,49676.0
1001,2006,7.88,181.4,ALABAMA,AUTAUGA,1.0,0.0,1.8,0.4954037889783443,-1.34,62.0,534.7,0.0,0.0,0.0,1384119.0,3.3,0.245,1001.0,1122.0,152119000.0,51328.0
1001,2007,4.51,189.59,ALABAMA,AUTAUGA,1.0,0.0,1.62,0.5701983841852767,-3.33,93.0,477.3,0.0,0.0,0.0,1407555.0,3.4,0.275,1001.0,1017.0,141442000.0,52405.0
1001,2008,0.27,190.09,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.4353776747801884,-1.38,30.0,108.0,0.0,0.0,0.0,1283751.0,5.3,0.275,1001.0,633.0,97366000.0,53277.0
1001,2009,-1.79,186.69,ALABAMA,AUTAUGA,3.0,1580000.0,17.0,0.4305044257020203,1.64,16.0,131.0,0.0,0.0,0.0,1316046.0,8.9,0.275,1001.0,434.0,69414000.0,54135.0
1001,2010,-3.58,180.0,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.5529463148945841,-0.78,25.0,156.9,0.0,0.0,0.0,1409007.0,8.8,0.275,1001.0,461.0,77185000.0,54761.0
1001,2011,-2.06,176.29,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.4814282680799977,-2.57,30.0,135.85,0.0,0.0,0.0,1493906.0,8.3,0.275,1001.0,376.0,59706000.0,55229.0
1001,2012,-2.78,171.39,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.2918449565414336,-1.16,31.0,114.0,0.0,0.0,0.0,1726577.0,7.1,0.275,1001.0,437.0,71952000.0,54970.0
1001,2013,0.31,171.92,ALABAMA,AUTAUGA,1.0,0.0,10.5,0.3113506604736178,1.43,39.0,383.6,0.0,0.0,0.0,1618151.0,6.3,0.265,1001.0,502.0,83021000.0,54747.0
1001,2014,-0.05,171.83,ALABAMA,AUTAUGA,2.0,0.0,35.33,0.4740619181175619,0.06,48.0,440.7,0.0,0.0,0.0,1629762.0,5.8,0.265,1001.0,567.0,90673000.0,54922.0
1001,2015,1.1,173.72,ALABAMA,AUTAUGA,2.0,0.0,3.67,0.4106527020216639,-1.13,24.0,232.8,0.0,0.0,0.0,1765826.0,5.2,0.265,1001.0,640.0,101379000.0,54903.0
1001,2016,2.4,177.9,ALABAMA,AUTAUGA,2.0,0.0,5.98,0.489209669720756,-0.49,29.0,192.45,0.0,0.0,0.0,1846256.0,5.1,0.0,1001.0,724.0,125718000.0,55302.0
1001,2017,2.99,183.21,ALABAMA,AUTAUGA,2.0,0.0,7.0,0.3408668840573591,1.75,13.0,47.1,0.0,0.0,0.0,1762558.0,4.0,0.0,1001.0,783.0,142013000.0,55448.0
1001,2018,0.03,183.27,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.3683668936375567,1.67,10.0,102.8,0.0,0.0,0.0,1787534.0,3.6,0.0,1001.0,765.0,146825000.0,55533.0
1001,2019,4.32,191.19,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.5399882860282043,-0.68,24.0,182.25,0.0,0.0,0.0,1740015.0,2.9,0.0,1001.0,876.0,171170000.0,55769.0
1001,2020,0.58,192.3,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.3753306937006395,1.43,13.0,32.45,0.0,0.0,0.0,1746979.0,5.3,0.0,1001.0,1065.0,220685000.0,58909.0
1001,2021,8.04,207.76,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.4293192972235862,0.36699999999990496,24.86190476190336,175.97666666665828,0.0,0.0,0.0,1736001.0,2.8,0.1197380952380902,1001.0,679.9571428571435,148783285.71428585,59191.0
1001,2022,14.03,236.89,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.4304199951756087,0.41438961038952016,24.18268398268242,172.3840692640597,0.0,0.0,0.0,1895751.0,2.2,0.11579653679653124,1001.0,674.5246753246774,152307454.54545403,59736.0
1001,2023,9.35,259.05,ALABAMA,AUTAUGA,0.0,0.0,0.0,0.4315206931276312,0.46177922077912115,23.50346320346148,168.7914718614611,0.0,0.0,0.0,1945909.0,2.2,0.11185497835497227,1001.0,669.0922077922096,155831623.37662315,60436.0
1001,2024,8.2,280.3,ALABAMA,AUTAUGA,1.0,0.0,2.0,0.43262139107965414,0.5091688311687221,22.824242424240538,165.19887445886343,0.0,0.0,0.0,2186213.461471826,5.514025974025941,0.1079134199134133,1001.0,663.6597402597417,159355792.20779228,61464.0
1003,2000,3.91,239.9,ALABAMA,BALDWIN,0.0,0.0,0.0,0.5505111359223506,-4.08,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,1003.0,2933.0,301169000.0,141342.0
1003,2001,4.43,250.51,ALABAMA,BALDWIN,2.0,15000.0,6.0,0.3381471658853802,-2.3,0.0,0.0,0.0,0.0,0.0,4470762.0,4.3,0.0,1003.0,2585.0,299682000.0,144875.0
1003,2002,1.63,254.6,ALABAMA,BALDWIN,3.0,0.0,25.08,0.3771634986338219,-0.98,0.0,0.0,0.0,0.0,75000.0,4699162.0,5.0,0.0,1003.0,2612.0,325740000.0,147957.0
1003,2003,3.5,263.5,ALABAMA,BALDWIN,7.0,500000.0,28.73,0.3140198783651013,1.61,135.0,2565.8,0.0,0.0,0.0,4987728.0,4.9,0.285,1003.0,2938.0,388388000.0,151509.0
1003,2004,4.92,276.47,ALABAMA,BALDWIN,3.0,0.0,3.0,0.4743118343197715,0.41,167.0,2246.65,0.0,0.0,0.0,5488860.0,5.1,0.285,1003.0,2877.0,424453000.0,156266.0
1003,2005,17.19,323.98,ALABAMA,BALDWIN,6.0,260000.0,33.23,0.3451565645719016,1.39,135.0,2978.8,0.0,0.0,0.0,6091919.0,4.0,0.285,1003.0,3679.0,601976000.0,162183.0
1003,2006,17.32,380.1,ALABAMA,BALDWIN,3.0,0.0,4.0,0.4664801604496851,-2.7,199.0,6558.0,0.0,0.0,0.0,6264024.0,3.2,0.285,1003.0,3247.0,562776000.0,168121.0
1003,2007,1.81,387.0,ALABAMA,BALDWIN,4.0,100000.0,11.75,0.5123842096103465,-2.02,126.0,2290.0,0.0,0.0,0.0,6447685.0,3.2,0.275,1003.0,2553.0,489557000.0,172404.0
1003,2008,-4.06,371.3,ALABAMA,BALDWIN,7.0,27000.0,32.08,0.4211897814887312,0.21,67.0,1035.75,0.0,0.0,0.0,6230645.0,4.8,0.275,1003.0,1485.0,285065000.0,175827.0
1003,2009,-7.93,341.85,ALABAMA,BALDWIN,8.0,0.0,5.33,0.4834523077644715,0.45,86.0,1367.35,0.0,0.0,0.0,5926780.0,8.9,0.275,1003.0,1426.0,246545000.0,179406.0
1003,2010,-12.2,300.15,ALABAMA,BALDWIN,2.0,0.0,2.0,0.441213800252604,0.05,102.0,544.45,0.0,0.0,0.0,6012889.0,9.9,0.275,1003.0,1494.0,247511000.0,183121.0
1003,2011,-6.5,280.65,ALABAMA,BALDWIN,0.0,0.0,0.0,0.4505395807529092,-2.78,184.0,6599.75,0.0,0.0,0.0,5930698.0,9.0,0.275,1003.0,1536.0,250258000.0,186579.0
1003,2012,0.28,281.43,ALABAMA,BALDWIN,2.0,0.0,4.0,0.2575794873617862,-1.08,75.0,2572.5,0.0,0.0,0.0,5998672.0,7.7,0.275,1003.0,1743.0,307205000.0,190203.0
1003,2013,1.39,285.34,ALABAMA,BALDWIN,9.0,75000.0,13.32,0.3483087112589789,0.62,107.0,2322.96,0.0,0.0,0.0,6314704.0,6.7,0.275,1003.0,2108.0,388526000.0,194978.0
1003,2014,8.45,309.44,ALABAMA,BALDWIN,14.0,27140000.0,40.75,0.450920975270792,0.45,104.0,2420.65,0.0,0.0,0.0,6455247.0,6.1,0.275,1003.0,2294.0,433213000.0,199306.0
1003,2015,3.94,321.64,ALABAMA,BALDWIN,0.0,0.0,0.0,0.4341195197996139,-0.78,141.0,2576.93,0.0,0.0,0.0,6757534.0,5.6,0.275,1003.0,2870.0,585386000.0,203101.0
1003,2016,5.15,338.2,ALABAMA,BALDWIN,6.0,10000.0,13.58,0.3906828805635556,-0.13,128.0,1186.5,0.0,0.0,0.0,7113177.0,5.4,0.0,1003.0,3212.0,646995000.0,207787.0
1003,2017,4.84,354.59,ALABAMA,BALDWIN,12.0,680000.0,34.03,0.3320075598470208,1.39,49.0,744.5,0.0,0.0,0.0,7382558.0,4.2,0.0,1003.0,3921.0,831501000.0,212737.0
1003,2018,5.85,375.31,ALABAMA,BALDWIN,5.0,0.0,12.55,0.323716465221752,-0.09,51.0,1044.3,0.0,0.0,0.0,7758980.0,3.6,0.0,1003.0,4149.0,912985000.0,218071.0
1003,2019,6.79,400.79,ALABAMA,BALDWIN COASTAL,2.0,0.0,15.0,0.4821968018039467,-0.94,52.0,1550.97,0.0,0.0,0.0,8145105.0,2.9,0.0,1003.0,4234.0,982340000.0,223565.0
1003,2020,4.38,418.35,ALABAMA,BALDWIN,6.0,0.0,34.63,0.3520109807342974,-0.2,46.0,2067.55,2.0,0.0,236080000.0,8109210.0,6.1,0.0,1003.0,5057.0,1257645000.0,233244.0
1003,2021,13.41,474.46,ALABAMA,BALDWIN,13.0,250000.0,43.92,0.3789324501422753,0.2700952380951378,96.00476190475865,2228.13371428565,0.3809523809523938,0.0,44962619.04762077,8706236.0,2.9,0.11792857142856406,1003.0,3503.0285714285856,855482423.8095093,239411.0
1003,2022,17.39,556.96,ALABAMA,BALDWIN,5.0,250000.0,11.5,0.3763846932293271,0.3444329004327926,96.2735930735895,2245.9579480518732,0.40692640692642357,0.0,48027813.85281563,9145388.0,2.3,0.11299999999999244,1003.0,3566.2779220779485,886634869.2640533,246577.0
1003,2023,11.79,622.63,ALABAMA,BALDWIN,9.0,0.0,2.93,0.37383693631637893,0.41877056277044744,96.54242424242045,2263.7821818181037,0.4329004329004462,0.0,51093008.65801048,9435720.0,2.3,0.10807142857141905,1003.0,3629.527272727297,917787314.718605,254107.0
1003,2024,2.54,638.45,ALABAMA,BALDWIN,3.0,0.0,6.0,0.37128917940343076,0.49310822510810226,96.8112554112513,2281.606415584334,0.458874458874476,0.0,54158203.46320534,9089437.977489054,6.044675324675268,0.10314285714284743,1003.0,3692.7766233766597,948939760.1731491,261608.0
1005,2000,5.27,174.17,ALABAMA,BARBOUR,0.0,0.0,0.0,0.5567595120857306,-1.88,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,1005.0,237.0,13977000.0,29015.0
1005,2001,6.86,186.12,ALABAMA,BARBOUR,1.0,25000.0,2.0,0.2842450070360362,-0.2,0.0,0.0,0.0,0.0,0.0,849519.0,7.6,0.0,1005.0,185.0,12190000.0,28863.0
1005,2002,0.85,187.71,ALABAMA,BARBOUR,0.0,0.0,0.0,0.3113835098738783,-1.21,0.0,0.0,0.0,0.0,0.0,834951.0,7.7,0.0,1005.0,106.0,8477000.0,28653.0
1005,2003,-1.06,185.71,ALABAMA,BARBOUR,0.0,0.0,0.0,0.2723558149608248,1.53,8.0,56.3,0.0,0.0,0.0,858421.0,7.1,0.345,1005.0,131.0,11275000.0,28594.0
1005,2004,0.35,186.36,ALABAMA,BARBOUR,2.0,3000.0,1.92,0.450091997995199,0.19,43.0,445.7,0.0,0.0,0.0,930345.0,7.1,0.345,1005.0,112.0,11683000.0,28287.0
1005,2005,7.48,200.29,ALABAMA,BARBOUR,0.0,0.0,0.0,0.244609378368765,0.54,13.0,402.5,0.0,0.0,0.0,930410.0,5.7,0.345,1005.0,137.0,15680000.0,28027.0
1005,2006,8.86,218.05,ALABAMA,BARBOUR,0.0,0.0,0.0,0.482563104430713,-1.96,24.0,808.7,0.0,0.0,0.0,908655.0,5.6,0.32,1005.0,119.0,12892000.0,27861.0
1005,2007,5.56,230.16,ALABAMA,BARBOUR,0.0,0.0,0.0,0.520265471251448,-2.88,16.0,282.8,0.0,0.0,0.0,878961.0,6.4,0.32,1005.0,110.0,12013000.0,27757.0
1005,2008,3.55,238.33,ALABAMA,BARBOUR,0.0,0.0,0.0,0.4336575442224514,-0.61,16.0,254.2,0.0,0.0,0.0,826389.0,9.1,0.32,1005.0,76.0,10453000.0,27808.0
1005,2009,-2.31,232.82,ALABAMA,BARBOUR,2.0,30000.0,2.0,0.4183770022730146,2.26,17.0,290.0,0.0,0.0,0.0,809671.0,13.2,0.32999998,1005.0,54.0,7298000.0,27657.0
1005,2010,-4.87,221.48,ALABAMA,BARBOUR,0.0,0.0,0.0,0.4995559561894687,-0.97,11.0,118.0,0.0,0.0,0.0,822879.0,12.1,0.32999998,1005.0,46.0,5675000.0,27325.0
1005,2011,-2.5,215.96,ALABAMA,BARBOUR,0.0,0.0,0.0,0.4755764024478931,-3.39,34.0,478.1,0.0,0.0,0.0,773539.0,11.4,0.32999998,1005.0,50.0,5898000.0,27344.0
1005,2012,-0.65,214.55,ALABAMA,BARBOUR,0.0,0.0,0.0,0.2272884376055241,-0.72,19.0,255.0,0.0,0.0,0.0,747338.0,11.8,0.32999998,1005.0,43.0,5509000.0,27172.0
1005,2013,-2.69,208.78,ALABAMA,BARBOUR,0.0,0.0,0.0,0.3016577194830921,1.47,16.0,524.5,0.0,0.0,0.0,841037.0,10.4,0.32999998,1005.0,57.0,7160000.0,26946.0
1005,2014,-6.21,195.82,ALABAMA,BARBOUR,0.0,0.0,0.0,0.4881904840590066,0.39,23.0,236.45,0.0,0.0,0.0,799643.0,10.5,0.32999998,1005.0,51.0,6572000.0,26768.0
1005,2015,4.54,204.71,ALABAMA,BARBOUR,4.0,0.0,16.5,0.4716488180902621,0.09,12.0,146.8,0.0,0.0,0.0,781055.0,8.9,0.32999998,1005.0,86.0,11905000.0,26300.0
1005,2016,-0.47,203.74,ALABAMA,BARBOUR,0.0,0.0,0.0,0.5156119102200367,-1.49,49.0,358.55,0.0,0.0,0.0,770750.0,8.4,0.0,1005.0,81.0,11464000.0,25828.0
1005,2017,2.66,209.16,ALABAMA,BARBOUR,0.0,0.0,0.0,0.3945880130457016,1.21,18.0,352.05,0.0,0.0,0.0,761761.0,6.0,0.0,1005.0,91.0,13353000.0,25169.0
1005,2018,-3.1,202.68,ALABAMA,BARBOUR,0.0,0.0,0.0,0.2976120661546501,1.0,9.0,282.17,0.0,0.0,0.0,774076.0,5.1,0.0,1005.0,104.0,14400000.0,24887.0
1005,2019,0.97,204.65,ALABAMA,BARBOUR,0.0,0.0,0.0,0.5298330874740893,-1.01,11.0,155.35,0.0,0.0,0.0,762090.0,4.0,0.0,1005.0,106.0,15620000.0,24657.0
1005,2020,7.05,219.08,ALABAMA,BARBOUR,1.0,0.0,8.5,0.3563008927472971,2.43,12.0,40.75,0.0,0.0,0.0,732151.0,7.7,0.0,1005.0,115.0,20185000.0,24975.0
1005,2021,9.2,239.23,ALABAMA,BARBOUR,0.0,0.0,0.0,0.42758854651744915,0.5447619047618559,22.585714285714175,303.581809523801,0.0,0.0,0.0,753330.0,5.5,0.14114284647618192,1005.0,54.585714285716676,12321342.857142985,24517.0
1005,2022,13.34,271.15,ALABAMA,BARBOUR,0.0,0.0,0.0,0.42952442247784495,0.6168398268397652,23.11948051948025,307.4229264069172,0.0,0.0,0.0,744850.0,4.0,0.1353376513073492,1005.0,50.47012987013295,12429867.532467693,24722.0
1005,2023,4.13,282.35,ALABAMA,BARBOUR,0.0,0.0,0.0,0.4314602984382403,0.688917748917703,23.65324675324655,311.26404329003344,0.0,0.0,0.0,715994.0,4.4,0.12953245613851827,1005.0,46.354545454549225,12538392.207792372,24644.0
1005,2024,-2.51,275.27,ALABAMA,BARBOUR,7.0,0.0,2.5,0.43339617439863565,0.7609956709956123,24.18701298701285,315.10516017314967,0.0,0.0,0.0,833788.2987012658,8.509177489177404,0.12372726096968556,1005.0,42.2389610389655,12646916.88311708,24358.0
1007,2000,1.15,110.67,ALABAMA,BIBB,0.0,0.0,0.0,0.5238572410410288,-2.2,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,1007.0,272.0,13339000.0,19913.0
1007,2001,4.69,115.86,ALABAMA,BIBB,3.0,3000.0,1.5,0.2738323693867491,0.83,0.0,0.0,0.0,0.0,0.0,324835.0,6.8,0.0,1007.0,202.0,12136000.0,21028.0
1007,2002,7.61,124.68,ALABAMA,BIBB,0.0,0.0,0.0,0.3775456048651811,-0.43,0.0,0.0,0.0,0.0,0.0,329110.0,7.0,0.0,1007.0,137.0,8503000.0,21199.0
1007,2003,0.79,125.66,ALABAMA,BIBB,2.0,0.0,36.0,0.2532160575846778,1.53,25.0,270.0,0.0,0.0,0.0,345033.0,5.9,0.215,1007.0,175.0,10797000.0,21399.0
1007,2004,-0.41,125.16,ALABAMA,BIBB,3.0,2000.0,2.82,0.3752644163047685,-0.34,59.0,1030.6,0.0,0.0,0.0,360869.0,5.4,0.215,1007.0,138.0,11804000.0,21721.0
1007,2005,3.69,129.77,ALABAMA,BIBB,10.0,4000.0,72.5,0.2841648817079833,0.81,30.0,373.85,0.0,0.0,0.0,361489.0,4.4,0.215,1007.0,165.0,14749000.0,22042.0
1007,2006,11.84,145.13,ALABAMA,BIBB,0.0,0.0,0.0,0.4966346294010854,-1.34,53.0,1355.5,0.0,0.0,0.0,359238.0,4.2,0.215,1007.0,165.0,18013000.0,22099.0
1007,2007,0.01,145.15,ALABAMA,BIBB,0.0,0.0,0.0,0.563957705625846,-3.81,35.0,858.8,0.0,0.0,0.0,383059.0,4.2,0.245,1007.0,148.0,18275000.0,22438.0
1007,2008,2.8,149.21,ALABAMA,BIBB,0.0,0.0,0.0,0.429162110077109,-2.45,33.0,505.46,0.0,0.0,0.0,383076.0,6.0,0.245,1007.0,104.0,12261000.0,22705.0
1007,2009,-1.8,146.53,ALABAMA,BIBB,7.0,176000.0,12.48,0.4076484698907847,1.66,22.0,162.8,0.0,0.0,0.0,374642.0,12.2,0.245,1007.0,56.0,6890000.0,22941.0
1007,2010,-5.18,138.95,ALABAMA,BIBB,0.0,0.0,0.0,0.5030196514874825,-0.45,19.0,63.65,0.0,0.0,0.0,405362.0,11.2,0.245,1007.0,78.0,10053000.0,22858.0
1007,2011,2.86,142.92,ALABAMA,BIBB,1.0,0.0,3.42,0.4592324161887859,-1.69,25.0,532.6,0.0,0.0,0.0,412477.0,10.4,0.245,1007.0,67.0,7337000.0,22736.0
1007,2012,-1.06,141.41,ALABAMA,BIBB,1.0,0.0,5.0,0.2849160746009064,-0.86,21.0,306.5,0.0,0.0,0.0,409288.0,8.8,0.245,1007.0,63.0,7986000.0,22657.0
1007,2013,-3.54,136.39,ALABAMA,BIBB,0.0,0.0,0.0,0.2902260532826661,1.44,22.0,639.61,0.0,0.0,0.0,409987.0,8.0,0.245,1007.0,58.0,7416000.0,22510.0
1007,2014,3.25,140.82,ALABAMA,BIBB,1.0,0.0,14.0,0.4196174744941344,0.2,34.0,507.15,0.0,0.0,0.0,406249.0,7.2,0.245,1007.0,69.0,8750000.0,22541.0
1007,2015,-1.85,138.22,ALABAMA,BIBB,1.0,0.0,2.0,0.3747516487297749,-0.58,27.0,119.95,0.0,0.0,0.0,393928.0,6.7,0.245,1007.0,69.0,9939000.0,22553.0
1007,2016,6.15,146.72,ALABAMA,BIBB,0.0,0.0,0.0,0.4201357223534211,-1.3,54.0,504.7,0.0,0.0,0.0,401486.0,6.5,0.0,1007.0,82.0,10691000.0,22590.0
1007,2017,-1.19,144.97,ALABAMA,BIBB,0.0,0.0,0.0,0.2711656692438422,-0.16,4.0,407.6,0.0,0.0,0.0,406741.0,4.5,0.0,1007.0,96.0,14505000.0,22532.0
1007,2018,8.13,156.75,ALABAMA,BIBB,0.0,0.0,0.0,0.3406069131426114,-0.12,7.0,118.1,0.0,0.0,0.0,397141.0,4.0,0.0,1007.0,113.0,17155000.0,22300.0
1007,2019,6.49,166.93,ALABAMA,BIBB,0.0,0.0,0.0,0.4445864514206728,-0.42,21.0,6758.1,0.0,0.0,0.0,441282.0,3.2,0.0,1007.0,107.0,16395000.0,22313.0
1007,2020,1.62,169.63,ALABAMA,BIBB,0.0,0.0,0.0,0.3120571239626865,0.5,9.0,267.6,0.0,0.0,0.0,460844.0,7.2,0.0,1007.0,112.0,17310000.0,22176.0
1007,2021,7.74,182.76,ALABAMA,BIBB,0.0,0.0,0.0,0.3660510795440799,-0.21671428571434603,23.909523809523165,1516.8306190475996,0.0,0.0,0.0,460027.0,3.4,0.10988095238094786,1007.0,50.17619047619155,13034757.142857164,22344.0
1007,2022,13.47,207.39,ALABAMA,BIBB,0.0,0.0,0.0,0.3642392786160862,-0.19667532467538962,23.91861471861401,1590.730502164486,0.0,0.0,0.0,457625.0,2.4,0.10660173160172715,1007.0,44.01904761904916,13118851.94805199,21983.0
1007,2023,12.42,233.14,ALABAMA,BIBB,0.0,0.0,0.0,0.36242747768809247,-0.1766363636364332,23.92770562770486,1664.6303852813726,0.0,0.0,0.0,466543.0,2.5,0.10332251082250554,1007.0,37.86190476190677,13202946.753246784,21890.0
1007,2024,8.66,253.32,ALABAMA,BIBB,0.0,0.0,0.0,0.36061567676009876,-0.1565974025974768,23.93679653679571,1738.530268398259,0.0,0.0,0.0,504318.74545453116,6.575844155844125,0.10004329004328394,1007.0,31.704761904764382,13287041.55844161,22258.0
1009,2000,2.58,144.04,ALABAMA,BLOUNT,1.0,25000.0,2.5,0.461624949488929,-2.26,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,1009.0,729.0,55125000.0,51107.0
1009,2001,4.68,150.79,ALABAMA,BLOUNT,3.0,15000.0,5.0,0.2519427287015007,0.83,0.0,0.0,0.0,0.0,0.0,864755.0,3.7,0.0,1009.0,600.0,47114000.0,51845.0
1009,2002,1.79,153.49,ALABAMA,BLOUNT,0.0,0.0,0.0,0.2906363177701887,1.1,0.0,0.0,0.0,0.0,0.0,870368.0,5.4,0.0,1009.0,562.0,48653000.0,52551.0
1009,2003,2.27,156.97,ALABAMA,BLOUNT,5.0,68000.0,35.25,0.249822648925755,1.77,32.0,250.0,0.0,0.0,0.0,901330.0,4.6,0.3175,1009.0,664.0,60662000.0,53457.0
1009,2004,2.88,161.49,ALABAMA,BLOUNT,6.0,50000.0,19.72,0.32791139966346,0.84,20.0,220.0,0.0,0.0,0.0,923210.0,4.1,0.3175,1009.0,599.0,62242000.0,54124.0
1009,2005,6.87,172.58,ALABAMA,BLOUNT,1.0,30000.0,1.67,0.2235268616646092,-0.54,30.0,235.75,0.0,0.0,0.0,941426.0,3.6,0.3175,1009.0,670.0,67847000.0,54624.0
1009,2006,5.2,181.56,ALABAMA,BLOUNT,4.0,0.0,5.52,0.4545361777048819,-1.38,46.0,641.85,0.0,0.0,0.0,907245.0,3.2,0.3175,1009.0,801.0,97226000.0,55485.0
1009,2007,1.11,183.58,ALABAMA,BLOUNT,0.0,0.0,0.0,0.5566573506223942,-3.85,70.0,354.25,0.0,0.0,0.0,899931.0,3.2,0.3375,1009.0,647.0,77068000.0,56240.0
1009,2008,2.98,189.06,ALABAMA,BLOUNT,0.0,0.0,0.0,0.3879788762749498,-1.29,21.0,127.1,0.0,0.0,0.0,911999.0,4.8,0.35250002,1009.0,406.0,51565000.0,57055.0
1009,2009,-1.73,185.79,ALABAMA,BLOUNT,3.0,200000.0,16.58,0.3724936844684385,2.49,15.0,256.25,0.0,0.0,0.0,898372.0,9.2,0.35250002,1009.0,320.0,38915000.0,57341.0
1009,2010,-4.63,177.19,ALABAMA,BLOUNT,2.0,5000.0,5.32,0.4832391347767591,0.64,33.0,627.5,0.0,0.0,0.0,898246.0,9.7,0.3375,1009.0,300.0,36302000.0,57372.0
1009,2011,-2.78,172.27,ALABAMA,BLOUNT,8.0,5000.0,50.68,0.4174949541788809,0.13,13.0,279.25,0.0,0.0,0.0,854229.0,8.6,0.3375,1009.0,282.0,33065000.0,57561.0
1009,2012,-2.68,167.66,ALABAMA,BLOUNT,3.0,0.0,2.0,0.241058020141827,-0.23,19.0,51.5,0.0,0.0,0.0,929622.0,7.1,0.3375,1009.0,327.0,38720000.0,57585.0
1009,2013,1.63,170.38,ALABAMA,BLOUNT,4.0,0.0,2.0,0.2088885546755501,2.54,26.0,227.25,0.0,0.0,0.0,930928.0,6.4,0.3375,1009.0,317.0,40152000.0,57630.0
1009,2014,0.35,170.98,ALABAMA,BLOUNT,0.0,0.0,0.0,0.4002881680232912,0.77,46.0,687.0,0.0,0.0,0.0,962397.0,6.1,0.3375,1009.0,426.0,53545000.0,57536.0
1009,2015,1.4,173.38,ALABAMA,BLOUNT,4.0,0.0,5.0,0.3176258286149039,-0.85,19.0,178.75,0.0,0.0,0.0,1014647.0,5.4,0.32999998,1009.0,429.0,56181000.0,57535.0
1009,2016,1.5,175.97,ALABAMA,BLOUNT,0.0,0.0,0.0,0.369893846818885,-2.56,53.0,1675.2,0.0,0.0,0.0,944003.0,5.4,0.0,1009.0,499.0,69467000.0,57487.0
1009,2017,6.78,187.91,ALABAMA,BLOUNT,2.0,0.0,1.38,0.2553486663151814,-0.37,7.0,72.1,0.0,0.0,0.0,987967.0,4.1,0.0,1009.0,551.0,79735000.0,57801.0
1009,2018,1.66,191.03,ALABAMA,BLOUNT,0.0,0.0,0.0,0.2819806684789191,-0.7,14.0,44.0,0.0,0.0,0.0,1046736.0,3.5,0.0,1009.0,630.0,98210000.0,57770.0
1009,2019,4.92,200.44,ALABAMA,BLOUNT,0.0,0.0,0.0,0.3803048697847349,0.35,20.0,156.5,0.0,0.0,0.0,1012139.0,2.8,0.0,1009.0,625.0,98765000.0,57840.0
1009,2020,3.78,208.02,ALABAMA,BLOUNT,9.0,0.0,9.0,0.253509999842107,2.81,5.0,42.5,0.0,0.0,0.0,906582.0,4.5,0.0,1009.0,691.0,123835000.0,59110.0
1009,2021,11.12,231.14,ALABAMA,BLOUNT,2.0,0.0,4.5,0.3173239481765542,0.333999999999925,25.742857142856167,421.14714285713126,0.0,0.0,0.0,1033615.0,2.4,0.14861904628570421,1009.0,457.4809523809563,82827342.85714293,59050.0
1009,2022,16.49,269.26,ALABAMA,BLOUNT,1.0,0.0,3.0,0.3150600486301105,0.36332467532459845,25.966233766232676,432.9105194805052,0.0,0.0,0.0,1031061.0,2.2,0.1433852798441464,1009.0,451.1264069264107,84580503.89610386,59491.0
