Year,State,FIPS,County,Dry_%,Not_Dry_%,N_Weeks
2000,AL,01001,Autauga County,99.864,0.137,52
2001,AL,01001,Autauga County,27.097,72.904,52
2002,AL,01001,Autauga County,55.272,44.729,53
2003,AL,01001,Autauga County,0.0,100.0,52
2004,AL,01001,Autauga County,18.04,81.96,52
2005,AL,01001,Autauga County,6.091,93.909,52
2006,AL,01001,Autauga County,49.685,50.315,52
2007,AL,01001,Autauga County,93.855,6.144,52
2008,AL,01001,Autauga County,97.202,2.798,53
2009,AL,01001,Autauga County,19.938,80.062,52
2010,AL,01001,Autauga County,43.083,56.917,52
2011,AL,01001,Autauga County,93.428,6.572,52
2012,AL,01001,Autauga County,88.243,11.756,52
2013,AL,01001,Autauga County,21.359,78.641,53
2014,AL,01001,Autauga County,42.323,57.677,52
2015,AL,01001,Autauga County,45.889,54.111,52
2016,AL,01001,Autauga County,43.291,56.708,52
2017,AL,01001,Autauga County,33.367,66.633,52
2018,AL,01001,Autauga County,15.313,84.688,52
2019,AL,01001,Autauga County,36.804,63.197,53
2020,AL,01001,Autauga County,3.277,96.723,52
2000,AL,01003,Baldwin County,99.999,0.0,52
2001,AL,01003,Baldwin County,33.456,66.545,52
2002,AL,01003,Baldwin County,42.663,57.338,53
2003,AL,01003,Baldwin County,3.721,96.279,52
2004,AL,01003,Baldwin County,13.436,86.565,52
2005,AL,01003,Baldwin County,0.0,100.0,52
2006,AL,01003,Baldwin County,80.076,19.924,52
2007,AL,01003,Baldwin County,69.658,30.342,52
2008,AL,01003,Baldwin County,7.399,92.601,53
2009,AL,01003,Baldwin County,26.859,73.141,52
2010,AL,01003,Baldwin County,42.179,57.821,52
2011,AL,01003,Baldwin County,88.039,11.961,52
2012,AL,01003,Baldwin County,55.569,44.431,52
2013,AL,01003,Baldwin County,33.836,66.164,53
2014,AL,01003,Baldwin County,46.251,53.749,52
2015,AL,01003,Baldwin County,60.9,39.099,52
2016,AL,01003,Baldwin County,28.621,71.379,52
2017,AL,01003,Baldwin County,16.602,83.398,52
2018,AL,01003,Baldwin County,42.624,57.376,52
2019,AL,01003,Baldwin County,34.621,65.379,53
2020,AL,01003,Baldwin County,45.653,54.347,52
2000,AL,01005,Barbour County,99.999,0.0,52
2001,AL,01005,Barbour County,45.31,54.69,52
2002,AL,01005,Barbour County,75.807,24.193,53
2003,AL,01005,Barbour County,1.82,98.18,52
2004,AL,01005,Barbour County,25.221,74.78,52
2005,AL,01005,Barbour County,7.692,92.308,52
2006,AL,01005,Barbour County,56.32,43.679,52
2007,AL,01005,Barbour County,77.718,22.282,52
2008,AL,01005,Barbour County,75.019,24.981,53
2009,AL,01005,Barbour County,13.496,86.504,52
2010,AL,01005,Barbour County,56.702,43.298,52
2011,AL,01005,Barbour County,99.999,0.0,52
2012,AL,01005,Barbour County,99.82,0.181,52
2013,AL,01005,Barbour County,29.337,70.663,53
2014,AL,01005,Barbour County,39.678,60.32,52
2015,AL,01005,Barbour County,46.101,53.899,52
2016,AL,01005,Barbour County,46.724,53.275,52
2017,AL,01005,Barbour County,27.988,72.013,52
2018,AL,01005,Barbour County,39.386,60.614,52
2019,AL,01005,Barbour County,59.797,40.203,53
2020,AL,01005,Barbour County,14.216,85.784,52
2000,AL,01007,Bibb County,92.72,7.28,52
2001,AL,01007,Bibb County,17.307,82.692,52
2002,AL,01007,Bibb County,38.983,61.017,53
2003,AL,01007,Bibb County,0.0,100.0,52
2004,AL,01007,Bibb County,5.44,94.56,52
2005,AL,01007,Bibb County,6.267,93.733,52
2006,AL,01007,Bibb County,38.789,61.212,52
2007,AL,01007,Bibb County,94.231,5.769,52
2008,AL,01007,Bibb County,100.0,0.0,53
2009,AL,01007,Bibb County,22.289,77.711,52
2010,AL,01007,Bibb County,23.783,76.217,52
2011,AL,01007,Bibb County,76.228,23.77,52
2012,AL,01007,Bibb County,44.833,55.167,52
2013,AL,01007,Bibb County,6.714,93.286,53
2014,AL,01007,Bibb County,44.982,55.018,52
2015,AL,01007,Bibb County,23.036,76.963,52
2016,AL,01007,Bibb County,56.485,43.515,52
2017,AL,01007,Bibb County,46.791,53.209,52
2018,AL,01007,Bibb County,19.011,80.989,52
2019,AL,01007,Bibb County,42.708,57.291,53
2020,AL,01007,Bibb County,0.097,99.903,52
2000,AL,01009,Blount County,93.625,6.375,52
2001,AL,01009,Blount County,26.514,73.486,52
2002,AL,01009,Blount County,36.924,63.076,53
2003,AL,01009,Blount County,0.0,100.0,52
2004,AL,01009,Blount County,1.94,98.06,52
2005,AL,01009,Blount County,11.37,88.63,52
2006,AL,01009,Blount County,40.917,59.082,52
2007,AL,01009,Blount County,89.444,10.556,52
2008,AL,01009,Blount County,96.495,3.505,53
2009,AL,01009,Blount County,5.312,94.688,52
2010,AL,01009,Blount County,32.535,67.465,52
2011,AL,01009,Blount County,34.576,65.424,52
2012,AL,01009,Blount County,29.515,70.484,52
2013,AL,01009,Blount County,12.922,87.078,53
2014,AL,01009,Blount County,26.213,73.787,52
2015,AL,01009,Blount County,38.643,61.357,52
2016,AL,01009,Blount County,68.747,31.253,52
2017,AL,01009,Blount County,46.487,53.513,52
2018,AL,01009,Blount County,25.092,74.908,52
2019,AL,01009,Blount County,8.965,91.035,53
2020,AL,01009,Blount County,0.26,99.74,52
2000,AL,01011,Bullock County,100.001,0.0,52
2001,AL,01011,Bullock County,44.594,55.405,52
2002,AL,01011,Bullock County,74.119,25.881,53
2003,AL,01011,Bullock County,0.0,100.0,52
2004,AL,01011,Bullock County,23.305,76.696,52
2005,AL,01011,Bullock County,7.692,92.308,52
2006,AL,01011,Bullock County,61.896,38.105,52
2007,AL,01011,Bullock County,80.603,19.397,52
2008,AL,01011,Bullock County,86.198,13.801,53
2009,AL,01011,Bullock County,14.978,85.022,52
2010,AL,01011,Bullock County,57.433,42.568,52
2011,AL,01011,Bullock County,100.0,0.0,52
2012,AL,01011,Bullock County,100.0,0.0,52
2013,AL,01011,Bullock County,35.264,64.736,53
2014,AL,01011,Bullock County,17.271,82.729,52
2015,AL,01011,Bullock County,27.226,72.774,52
2016,AL,01011,Bullock County,40.135,59.865,52
2017,AL,01011,Bullock County,22.026,77.974,52
2018,AL,01011,Bullock County,46.592,53.409,52
2019,AL,01011,Bullock County,49.971,50.029,53
2020,AL,01011,Bullock County,5.351,94.649,52
2000,AL,01013,Butler County,99.999,0.0,52
2001,AL,01013,Butler County,26.606,73.393,52
2002,AL,01013,Butler County,58.369,41.632,53
2003,AL,01013,Butler County,0.0,100.0,52
2004,AL,01013,Butler County,18.852,81.148,52
2005,AL,01013,Butler County,4.026,95.974,52
2006,AL,01013,Butler County,65.728,34.271,52
2007,AL,01013,Butler County,80.706,19.295,52
2008,AL,01013,Butler County,77.457,22.543,53
2009,AL,01013,Butler County,17.124,82.877,52
2010,AL,01013,Butler County,55.467,44.533,52
2011,AL,01013,Butler County,100.0,0.0,52
2012,AL,01013,Butler County,76.976,23.024,52
2013,AL,01013,Butler County,35.393,64.607,53
2014,AL,01013,Butler County,33.169,66.832,52
2015,AL,01013,Butler County,41.089,58.91,52
2016,AL,01013,Butler County,30.814,69.185,52
2017,AL,01013,Butler County,18.332,81.668,52
2018,AL,01013,Butler County,39.808,60.192,52
2019,AL,01013,Butler County,25.647,74.352,53
2020,AL,01013,Butler County,15.964,84.036,52
2000,AL,01015,Calhoun County,100.0,0.0,52
2001,AL,01015,Calhoun County,50.267,49.732,52
2002,AL,01015,Calhoun County,66.025,33.976,53
2003,AL,01015,Calhoun County,0.0,100.0,52
2004,AL,01015,Calhoun County,15.335,84.665,52
2005,AL,01015,Calhoun County,11.538,88.462,52
2006,AL,01015,Calhoun County,45.682,54.318,52
2007,AL,01015,Calhoun County,94.813,5.187,52
2008,AL,01015,Calhoun County,98.105,1.895,53
2009,AL,01015,Calhoun County,23.981,76.019,52
2010,AL,01015,Calhoun County,40.225,59.775,52
2011,AL,01015,Calhoun County,56.689,43.312,52
2012,AL,01015,Calhoun County,69.418,30.583,52
2013,AL,01015,Calhoun County,9.641,90.359,53
2014,AL,01015,Calhoun County,23.015,76.983,52
2015,AL,01015,Calhoun County,26.87,73.13,52
2016,AL,01015,Calhoun County,66.497,33.503,52
2017,AL,01015,Calhoun County,42.49,57.51,52
2018,AL,01015,Calhoun County,32.137,67.863,52
2019,AL,01015,Calhoun County,29.968,70.033,53
2020,AL,01015,Calhoun County,1.292,98.708,52
2000,AL,01017,Chambers County,100.0,0.0,52
2001,AL,01017,Chambers County,61.185,38.815,52
2002,AL,01017,Chambers County,77.423,22.576,53
2003,AL,01017,Chambers County,0.0,100.0,52
2004,AL,01017,Chambers County,29.242,70.758,52
2005,AL,01017,Chambers County,3.846,96.154,52
2006,AL,01017,Chambers County,50.913,49.088,52
2007,AL,01017,Chambers County,91.602,8.397,52
2008,AL,01017,Chambers County,94.34,5.66,53
2009,AL,01017,Chambers County,29.552,70.448,52
2010,AL,01017,Chambers County,51.754,48.245,52
2011,AL,01017,Chambers County,100.0,0.0,52
2012,AL,01017,Chambers County,100.0,0.0,52
2013,AL,01017,Chambers County,34.167,65.833,53
2014,AL,01017,Chambers County,51.055,48.946,52
2015,AL,01017,Chambers County,37.581,62.419,52
2016,AL,01017,Chambers County,63.072,36.927,52
2017,AL,01017,Chambers County,38.823,61.176,52
2018,AL,01017,Chambers County,36.095,63.905,52
2019,AL,01017,Chambers County,33.803,66.196,53
2020,AL,01017,Chambers County,2.45,97.55,52
2000,AL,01019,Cherokee County,99.999,0.0,52
2001,AL,01019,Cherokee County,50.545,49.455,52
2002,AL,01019,Cherokee County,60.472,39.528,53
2003,AL,01019,Cherokee County,0.0,100.0,52
2004,AL,01019,Cherokee County,15.722,84.278,52
2005,AL,01019,Cherokee County,11.538,88.462,52
2006,AL,01019,Cherokee County,48.278,51.723,52
2007,AL,01019,Cherokee County,99.558,0.442,52
2008,AL,01019,Cherokee County,99.999,0.0,53
2009,AL,01019,Cherokee County,21.164,78.836,52
2010,AL,01019,Cherokee County,48.5,51.5,52
2011,AL,01019,Cherokee County,43.301,56.698,52
2012,AL,01019,Cherokee County,63.458,36.544,52
2013,AL,01019,Cherokee County,6.519,93.481,53
2014,AL,01019,Cherokee County,1.375,98.625,52
2015,AL,01019,Cherokee County,41.496,58.504,52
2016,AL,01019,Cherokee County,67.307,32.692,52
2017,AL,01019,Cherokee County,38.745,61.255,52
2018,AL,01019,Cherokee County,29.475,70.525,52
2019,AL,01019,Cherokee County,20.932,79.069,53
2020,AL,01019,Cherokee County,8.083,91.917,52
2000,AL,01021,Chilton County,97.698,2.302,52
2001,AL,01021,Chilton County,24.776,75.224,52
2002,AL,01021,Chilton County,50.865,49.135,53
2003,AL,01021,Chilton County,0.0,100.0,52
2004,AL,01021,Chilton County,11.802,88.198,52
2005,AL,01021,Chilton County,7.608,92.392,52
2006,AL,01021,Chilton County,43.668,56.332,52
2007,AL,01021,Chilton County,94.231,5.769,52
2008,AL,01021,Chilton County,99.896,0.103,53
2009,AL,01021,Chilton County,22.947,77.052,52
2010,AL,01021,Chilton County,39.566,60.435,52
2011,AL,01021,Chilton County,78.495,21.505,52
2012,AL,01021,Chilton County,70.299,29.7,52
2013,AL,01021,Chilton County,17.943,82.056,53
2014,AL,01021,Chilton County,47.797,52.203,52
2015,AL,01021,Chilton County,27.322,72.678,52
2016,AL,01021,Chilton County,53.254,46.745,52
2017,AL,01021,Chilton County,40.199,59.801,52
2018,AL,01021,Chilton County,14.472,85.528,52
2019,AL,01021,Chilton County,51.094,48.906,53
2020,AL,01021,Chilton County,2.067,97.933,52
2000,AL,01023,Choctaw County,96.493,3.507,52
2001,AL,01023,Choctaw County,17.041,82.959,52
2002,AL,01023,Choctaw County,33.735,66.265,53
2003,AL,01023,Choctaw County,0.024,99.976,52
2004,AL,01023,Choctaw County,11.009,88.991,52
2005,AL,01023,Choctaw County,7.119,92.881,52
2006,AL,01023,Choctaw County,60.033,39.968,52
2007,AL,01023,Choctaw County,84.107,15.893,52
2008,AL,01023,Choctaw County,75.871,24.129,53
2009,AL,01023,Choctaw County,30.078,69.922,52
2010,AL,01023,Choctaw County,32.097,67.904,52
2011,AL,01023,Choctaw County,59.749,40.252,52
2012,AL,01023,Choctaw County,19.149,80.851,52
2013,AL,01023,Choctaw County,4.327,95.673,53
2014,AL,01023,Choctaw County,25.114,74.887,52
2015,AL,01023,Choctaw County,30.101,69.899,52
2016,AL,01023,Choctaw County,49.453,50.548,52
2017,AL,01023,Choctaw County,53.089,46.912,52
2018,AL,01023,Choctaw County,17.603,82.397,52
2019,AL,01023,Choctaw County,8.943,91.057,53
2020,AL,01023,Choctaw County,6.296,93.704,52
2000,AL,01025,Clarke County,99.923,0.076,52
2001,AL,01025,Clarke County,23.026,76.974,52
2002,AL,01025,Clarke County,41.87,58.13,53
2003,AL,01025,Clarke County,0.39,99.61,52
2004,AL,01025,Clarke County,12.122,87.878,52
2005,AL,01025,Clarke County,1.463,98.537,52
2006,AL,01025,Clarke County,64.989,35.011,52
2007,AL,01025,Clarke County,81.015,18.986,52
2008,AL,01025,Clarke County,79.039,20.961,53
2009,AL,01025,Clarke County,36.479,63.521,52
2010,AL,01025,Clarke County,45.152,54.849,52
2011,AL,01025,Clarke County,80.99,19.009,52
2012,AL,01025,Clarke County,54.232,45.768,52
2013,AL,01025,Clarke County,19.128,80.872,53
2014,AL,01025,Clarke County,29.379,70.62,52
2015,AL,01025,Clarke County,51.128,48.872,52
2016,AL,01025,Clarke County,24.078,75.922,52
2017,AL,01025,Clarke County,32.359,67.64,52
2018,AL,01025,Clarke County,31.653,68.346,52
2019,AL,01025,Clarke County,14.014,85.985,53
2020,AL,01025,Clarke County,15.357,84.644,52
2000,AL,01027,Clay County,100.0,0.0,52
2001,AL,01027,Clay County,49.873,50.127,52
2002,AL,01027,Clay County,70.527,29.473,53
2003,AL,01027,Clay County,0.0,100.0,52
2004,AL,01027,Clay County,16.902,83.098,52
2005,AL,01027,Clay County,7.738,92.262,52
2006,AL,01027,Clay County,47.405,52.594,52
2007,AL,01027,Clay County,94.232,5.769,52
2008,AL,01027,Clay County,94.34,5.66,53
2009,AL,01027,Clay County,25.04,74.96,52
2010,AL,01027,Clay County,50.0,50.0,52
2011,AL,01027,Clay County,97.467,2.536,52
2012,AL,01027,Clay County,96.753,3.248,52
2013,AL,01027,Clay County,14.41,85.591,53
2014,AL,01027,Clay County,56.24,43.76,52
2015,AL,01027,Clay County,50.568,49.432,52
2016,AL,01027,Clay County,63.461,36.539,52
2017,AL,01027,Clay County,44.155,55.844,52
2018,AL,01027,Clay County,32.429,67.571,52
2019,AL,01027,Clay County,39.151,60.849,53
2020,AL,01027,Clay County,1.179,98.821,52
2000,AL,01029,Cleburne County,100.0,0.0,52
2001,AL,01029,Cleburne County,52.171,47.83,52
2002,AL,01029,Cleburne County,72.283,27.716,53
2003,AL,01029,Cleburne County,0.0,100.0,52
2004,AL,01029,Cleburne County,20.073,79.927,52
2005,AL,01029,Cleburne County,10.066,89.934,52
2006,AL,01029,Cleburne County,51.214,48.785,52
2007,AL,01029,Cleburne County,98.416,1.584,52
2008,AL,01029,Cleburne County,95.165,4.835,53
2009,AL,01029,Cleburne County,29.563,70.437,52
2010,AL,01029,Cleburne County,50.0,50.0,52
2011,AL,01029,Cleburne County,80.834,19.165,52
2012,AL,01029,Cleburne County,83.866,16.135,52
2013,AL,01029,Cleburne County,11.299,88.7,53
2014,AL,01029,Cleburne County,36.368,63.632,52
2015,AL,01029,Cleburne County,24.954,75.046,52
2016,AL,01029,Cleburne County,65.799,34.2,52
2017,AL,01029,Cleburne County,42.198,57.803,52
2018,AL,01029,Cleburne County,25.106,74.894,52
2019,AL,01029,Cleburne County,34.104,65.896,53
2020,AL,01029,Cleburne County,8.051,91.949,52
2000,AL,01031,Coffee County,99.999,0.0,52
2001,AL,01031,Coffee County,39.306,60.694,52
2002,AL,01031,Coffee County,68.553,31.447,53
2003,AL,01031,Coffee County,0.0,100.0,52
2004,AL,01031,Coffee County,22.297,77.703,52
2005,AL,01031,Coffee County,7.931,92.069,52
2006,AL,01031,Coffee County,63.255,36.745,52
2007,AL,01031,Coffee County,76.465,23.536,52
2008,AL,01031,Coffee County,45.393,54.607,53
2009,AL,01031,Coffee County,13.463,86.537,52
2010,AL,01031,Coffee County,54.113,45.888,52
2011,AL,01031,Coffee County,100.0,0.0,52
2012,AL,01031,Coffee County,79.317,20.683,52
2013,AL,01031,Coffee County,25.571,74.429,53
2014,AL,01031,Coffee County,40.87,59.13,52
2015,AL,01031,Coffee County,56.368,43.632,52
2016,AL,01031,Coffee County,23.48,76.519,52
2017,AL,01031,Coffee County,26.181,73.819,52
2018,AL,01031,Coffee County,35.279,64.722,52
2019,AL,01031,Coffee County,65.58,34.419,53
2020,AL,01031,Coffee County,10.156,89.844,52
2000,AL,01033,Colbert County,88.755,11.245,52
2001,AL,01033,Colbert County,19.879,80.121,52
2002,AL,01033,Colbert County,4.92,95.08,53
2003,AL,01033,Colbert County,0.0,100.0,52
2004,AL,01033,Colbert County,1.915,98.085,52
2005,AL,01033,Colbert County,11.135,88.864,52
2006,AL,01033,Colbert County,34.353,65.648,52
2007,AL,01033,Colbert County,87.157,12.842,52
2008,AL,01033,Colbert County,76.539,23.46,53
2009,AL,01033,Colbert County,11.538,88.462,52
2010,AL,01033,Colbert County,37.083,62.918,52
2011,AL,01033,Colbert County,41.831,58.169,52
2012,AL,01033,Colbert County,50.85,49.15,52
2013,AL,01033,Colbert County,3.462,96.538,53
2014,AL,01033,Colbert County,39.562,60.438,52
2015,AL,01033,Colbert County,16.594,83.406,52
2016,AL,01033,Colbert County,54.585,45.415,52
2017,AL,01033,Colbert County,42.479,57.521,52
2018,AL,01033,Colbert County,25.256,74.743,52
2019,AL,01033,Colbert County,17.294,82.706,53
2020,AL,01033,Colbert County,4.962,95.038,52
2000,AL,01035,Conecuh County,100.001,0.0,52
2001,AL,01035,Conecuh County,27.21,72.79,52
2002,AL,01035,Conecuh County,55.464,44.536,53
2003,AL,01035,Conecuh County,0.129,99.871,52
2004,AL,01035,Conecuh County,15.319,84.682,52
2005,AL,01035,Conecuh County,1.167,98.833,52
2006,AL,01035,Conecuh County,71.096,28.904,52
2007,AL,01035,Conecuh County,78.213,21.787,52
2008,AL,01035,Conecuh County,56.638,43.362,53
2009,AL,01035,Conecuh County,23.983,76.017,52
2010,AL,01035,Conecuh County,56.272,43.729,52
2011,AL,01035,Conecuh County,99.944,0.056,52
2012,AL,01035,Conecuh County,71.033,28.967,52
2013,AL,01035,Conecuh County,41.623,58.377,53
2014,AL,01035,Conecuh County,41.092,58.908,52
2015,AL,01035,Conecuh County,65.008,34.992,52
2016,AL,01035,Conecuh County,25.344,74.655,52
2017,AL,01035,Conecuh County,18.776,81.224,52
2018,AL,01035,Conecuh County,40.424,59.576,52
2019,AL,01035,Conecuh County,31.949,68.052,53
2020,AL,01035,Conecuh County,20.206,79.793,52
2000,AL,01037,Coosa County,100.0,0.0,52
2001,AL,01037,Coosa County,36.675,63.325,52
2002,AL,01037,Coosa County,62.918,37.082,53
2003,AL,01037,Coosa County,0.0,100.0,52
2004,AL,01037,Coosa County,15.972,84.028,52
2005,AL,01037,Coosa County,7.769,92.231,52
2006,AL,01037,Coosa County,45.599,54.402,52
2007,AL,01037,Coosa County,94.22,5.78,52
2008,AL,01037,Coosa County,95.851,4.148,53
2009,AL,01037,Coosa County,17.586,82.414,52
2010,AL,01037,Coosa County,48.483,51.518,52
2011,AL,01037,Coosa County,94.133,5.866,52
2012,AL,01037,Coosa County,94.871,5.13,52
2013,AL,01037,Coosa County,14.966,85.035,53
2014,AL,01037,Coosa County,47.826,52.173,52
2015,AL,01037,Coosa County,45.667,54.333,52
2016,AL,01037,Coosa County,57.219,42.781,52
2017,AL,01037,Coosa County,43.104,56.897,52
2018,AL,01037,Coosa County,18.277,81.723,52
2019,AL,01037,Coosa County,53.642,46.36,53
2020,AL,01037,Coosa County,2.305,97.695,52
2000,AL,01039,Covington County,100.001,0.0,52
2001,AL,01039,Covington County,33.971,66.029,52
2002,AL,01039,Covington County,61.325,38.675,53
2003,AL,01039,Covington County,0.088,99.912,52
2004,AL,01039,Covington County,18.872,81.128,52
2005,AL,01039,Covington County,4.611,95.389,52
2006,AL,01039,Covington County,69.641,30.36,52
2007,AL,01039,Covington County,73.204,26.795,52
2008,AL,01039,Covington County,37.654,62.346,53
2009,AL,01039,Covington County,18.528,81.472,52
2010,AL,01039,Covington County,57.549,42.451,52
2011,AL,01039,Covington County,100.0,0.0,52
2012,AL,01039,Covington County,73.059,26.939,52
2013,AL,01039,Covington County,30.715,69.286,53
2014,AL,01039,Covington County,52.895,47.106,52
2015,AL,01039,Covington County,61.961,38.039,52
2016,AL,01039,Covington County,29.506,70.495,52
2017,AL,01039,Covington County,24.436,75.564,52
2018,AL,01039,Covington County,34.779,65.221,52
2019,AL,01039,Covington County,60.036,39.965,53
2020,AL,01039,Covington County,13.734,86.266,52
2000,AL,01041,Crenshaw County,100.0,0.0,52
2001,AL,01041,Crenshaw County,33.769,66.23,52
2002,AL,01041,Crenshaw County,65.444,34.556,53
2003,AL,01041,Crenshaw County,0.0,100.0,52
2004,AL,01041,Crenshaw County,20.418,79.582,52
2005,AL,01041,Crenshaw County,5.337,94.663,52
2006,AL,01041,Crenshaw County,62.912,37.087,52
2007,AL,01041,Crenshaw County,79.515,20.484,52
2008,AL,01041,Crenshaw County,74.377,25.623,53
2009,AL,01041,Crenshaw County,15.012,84.988,52
2010,AL,01041,Crenshaw County,55.89,44.111,52
2011,AL,01041,Crenshaw County,100.001,0.0,52
2012,AL,01041,Crenshaw County,84.455,15.545,52
2013,AL,01041,Crenshaw County,37.584,62.415,53
2014,AL,01041,Crenshaw County,43.767,56.232,52
2015,AL,01041,Crenshaw County,42.973,57.027,52
2016,AL,01041,Crenshaw County,30.284,69.716,52
2017,AL,01041,Crenshaw County,24.018,75.982,52
2018,AL,01041,Crenshaw County,39.834,60.166,52
2019,AL,01041,Crenshaw County,36.601,63.399,53
2020,AL,01041,Crenshaw County,8.983,91.017,52
2000,AL,01043,Cullman County,90.798,9.201,52
2001,AL,01043,Cullman County,16.564,83.435,52
2002,AL,01043,Cullman County,23.758,76.242,53
2003,AL,01043,Cullman County,0.0,100.0,52
2004,AL,01043,Cullman County,1.923,98.077,52
2005,AL,01043,Cullman County,10.164,89.836,52
2006,AL,01043,Cullman County,38.15,61.849,52
2007,AL,01043,Cullman County,88.461,11.538,52
2008,AL,01043,Cullman County,94.341,5.66,53
2009,AL,01043,Cullman County,0.0,100.0,52
2010,AL,01043,Cullman County,34.25,65.751,52
2011,AL,01043,Cullman County,29.31,70.69,52
2012,AL,01043,Cullman County,28.2,71.8,52
2013,AL,01043,Cullman County,11.234,88.766,53
2014,AL,01043,Cullman County,17.67,82.331,52
2015,AL,01043,Cullman County,37.78,62.219,52
2016,AL,01043,Cullman County,62.891,37.108,52
2017,AL,01043,Cullman County,43.409,56.591,52
2018,AL,01043,Cullman County,23.184,76.816,52
2019,AL,01043,Cullman County,13.403,86.597,53
2020,AL,01043,Cullman County,3.556,96.444,52
2000,AL,01045,Dale County,100.0,0.0,52
2001,AL,01045,Dale County,44.171,55.829,52
2002,AL,01045,Dale County,68.512,31.488,53
2003,AL,01045,Dale County,0.0,100.0,52
2004,AL,01045,Dale County,24.136,75.864,52
2005,AL,01045,Dale County,9.247,90.753,52
2006,AL,01045,Dale County,60.269,39.731,52
2007,AL,01045,Dale County,74.533,25.467,52
2008,AL,01045,Dale County,50.822,49.177,53
2009,AL,01045,Dale County,13.462,86.538,52
2010,AL,01045,Dale County,49.8,50.199,52
2011,AL,01045,Dale County,100.001,0.0,52
2012,AL,01045,Dale County,87.7,12.3,52
2013,AL,01045,Dale County,23.624,76.377,53
2014,AL,01045,Dale County,44.906,55.094,52
2015,AL,01045,Dale County,53.121,46.879,52
2016,AL,01045,Dale County,25.766,74.235,52
2017,AL,01045,Dale County,27.393,72.606,52
2018,AL,01045,Dale County,28.476,71.524,52
2019,AL,01045,Dale County,71.327,28.672,53
2020,AL,01045,Dale County,21.827,78.172,52
2000,AL,01047,Dallas County,98.61,1.39,52
2001,AL,01047,Dallas County,18.009,81.991,52
2002,AL,01047,Dallas County,49.143,50.857,53
2003,AL,01047,Dallas County,0.0,100.0,52
2004,AL,01047,Dallas County,15.991,84.009,52
2005,AL,01047,Dallas County,2.348,97.652,52
2006,AL,01047,Dallas County,56.567,43.433,52
2007,AL,01047,Dallas County,88.753,11.248,52
2008,AL,01047,Dallas County,89.872,10.128,53
2009,AL,01047,Dallas County,23.138,76.862,52
2010,AL,01047,Dallas County,34.356,65.644,52
2011,AL,01047,Dallas County,89.787,10.213,52
2012,AL,01047,Dallas County,51.028,48.971,52
2013,AL,01047,Dallas County,18.891,81.109,53
2014,AL,01047,Dallas County,23.251,76.749,52
2015,AL,01047,Dallas County,35.923,64.077,52
2016,AL,01047,Dallas County,39.329,60.671,52
2017,AL,01047,Dallas County,30.482,69.518,52
2018,AL,01047,Dallas County,18.11,81.89,52
2019,AL,01047,Dallas County,22.932,77.068,53
2020,AL,01047,Dallas County,3.602,96.398,52
2000,AL,01049,DeKalb County,99.351,0.649,52
2001,AL,01049,DeKalb County,47.872,52.128,52
2002,AL,01049,DeKalb County,47.275,52.724,53
2003,AL,01049,DeKalb County,0.0,100.0,52
2004,AL,01049,DeKalb County,11.322,88.678,52
2005,AL,01049,DeKalb County,11.539,88.462,52
2006,AL,01049,DeKalb County,48.001,51.999,52
2007,AL,01049,DeKalb County,98.364,1.636,52
2008,AL,01049,DeKalb County,98.49,1.51,53
2009,AL,01049,DeKalb County,8.587,91.413,52
2010,AL,01049,DeKalb County,44.305,55.696,52
2011,AL,01049,DeKalb County,38.155,61.845,52
2012,AL,01049,DeKalb County,37.65,62.35,52
2013,AL,01049,DeKalb County,6.966,93.034,53
2014,AL,01049,DeKalb County,8.045,91.955,52
2015,AL,01049,DeKalb County,41.985,58.014,52
2016,AL,01049,DeKalb County,68.016,31.984,52
2017,AL,01049,DeKalb County,35.286,64.713,52
2018,AL,01049,DeKalb County,24.061,75.94,52
2019,AL,01049,DeKalb County,23.289,76.712,53
2020,AL,01049,DeKalb County,11.079,88.921,52
2000,AL,01051,Elmore County,99.999,0.0,52
2001,AL,01051,Elmore County,37.106,62.894,52
2002,AL,01051,Elmore County,67.586,32.414,53
2003,AL,01051,Elmore County,0.0,100.0,52
2004,AL,01051,Elmore County,22.832,77.168,52
2005,AL,01051,Elmore County,4.779,95.221,52
2006,AL,01051,Elmore County,48.332,51.668,52
2007,AL,01051,Elmore County,90.861,9.139,52
2008,AL,01051,Elmore County,94.34,5.66,53
2009,AL,01051,Elmore County,15.385,84.615,52
2010,AL,01051,Elmore County,53.422,46.578,52
2011,AL,01051,Elmore County,99.999,0.0,52
2012,AL,01051,Elmore County,100.001,0.0,52
2013,AL,01051,Elmore County,19.583,80.417,53
2014,AL,01051,Elmore County,37.875,62.124,52
2015,AL,01051,Elmore County,42.925,57.075,52
2016,AL,01051,Elmore County,49.526,50.474,52
2017,AL,01051,Elmore County,28.827,71.172,52
2018,AL,01051,Elmore County,20.347,79.653,52
2019,AL,01051,Elmore County,41.909,58.091,53
2020,AL,01051,Elmore County,2.544,97.456,52
2000,AL,01053,Escambia County,100.0,0.0,52
2001,AL,01053,Escambia County,30.756,69.244,52
2002,AL,01053,Escambia County,53.164,46.836,53
2003,AL,01053,Escambia County,1.77,98.23,52
2004,AL,01053,Escambia County,16.044,83.957,52
2005,AL,01053,Escambia County,0.199,99.801,52
2006,AL,01053,Escambia County,74.532,25.469,52
2007,AL,01053,Escambia County,71.735,28.265,52
2008,AL,01053,Escambia County,25.306,74.694,53
